"name","email","rollNo","schoolName","class","olympiadExam","userType","rawPassword"
"student1","[email]","1","Delhi Public School","5","Science olympiad","student","3oSylbIr"
"student3","[email]","3","Delhi Public School","5","Science olympiad","student","Zrhp5SqU"
"student10","[email]","10","Delhi Public School","5","Science olympiad","student","BwygXLKJ"
"student11","[email]","11","Delhi Public School","5","Science Olympiad","student","GqvXCzEY"
"student14","[email]","14","Delhi Public School","5","Science olympiad","student","baPKmW36"
"student15","[email]","15","Delhi Public School","5","Science Olympiad","student","ujtkVDCv"
"student17","[email]","17","Delhi Public School","5","Science Olympiad","student","4Kw7VDWy"
"student20","[email]","20","Delhi Public School","5","Science olympiad","student","RRigWZq5"
"student21","[email]","21","Delhi Public School","5","Science Olympiad","student","H4x8k4o2"
"student24","[email]","24","Delhi Public School","5","Science olympiad","student","ssPgazZ2"
"student25","[email]","25","Delhi Public School","5","Science olympiad","student","do9TJIU9"
"student28","[email]","28","Delhi Public School","5","Science Olympiad","student","f02Rdujm"
"student31","[email]","31","Delhi Public School","5","Science olympiad","student","QPFDragL"
"student32","[email]","32","Delhi Public School","5","Science Olympiad","student","JxLaGUP5"
"student33","[email]","33","Delhi Public School","5","Science Olympiad","student","IesXHKJO"
"student35","[email]","35","Delhi Public School","5","Science olympiad","student","ARLF36MP"
"student36","[email]","36","Delhi Public School","5","Science olympiad","student","621lruJt"
"student39","[email]","39","Delhi Public School","5","Science Olympiad","student","UBjhfxGi"
"student40","[email]","40","Delhi Public School","5","Science olympiad","student","0mEb9yuf"
"student41","[email]","41","Delhi Public School","5","Science Olympiad","student","C2zEqsdz"
"student44","[email]","44","Delhi Public School","5","Science olympiad","student","rX04TAtf"
"student46","[email]","46","Delhi Public School","5","Science olympiad","student","lOo3vdpe"
"student47","[email]","47","Delhi Public School","5","Science olympiad","student","jUM7y0By"
"student48","[email]","48","Delhi Public School","5","Science olympiad","student","sCiqvU8T"
"student49","[email]","49","Delhi Public School","5","Science Olympiad","student","qn98Inrs"
"student51","[email]","51","Delhi Public School","5","Science olympiad","student","FrjTTbai"
"student52","[email]","52","Delhi Public School","5","Science olympiad","student","nXh6oIKi"
"student54","[email]","54","Delhi Public School","5","Science olympiad","student","cf4GuxMy"
"student55","[email]","55","Delhi Public School","5","Science Olympiad","student","fcjfOmgX"
"student57","[email]","57","Delhi Public School","5","Science Olympiad","student","r2boAyYS"
"student60","[email]","60","Delhi Public School","5","Science olympiad","student","b7ONljsr"
"student61","[email]","61","Delhi Public School","5","Science olympiad","student","TC3omUDI"
"student62","[email]","62","Delhi Public School","5","Science olympiad","student","WFRTXwxO"
"student64","[email]","64","Delhi Public School","5","Science Olympiad","student","0xWUS7KZ"
"student66","[email]","66","Delhi Public School","5","Science Olympiad","student","MCJuNPQY"
"student73","[email]","73","Delhi Public School","5","Science Olympiad","student","BPO7eJd3"
"student74","[email]","74","Delhi Public School","5","Science Olympiad","student","8u8IbUKU"
"student75","[email]","75","Delhi Public School","5","Science Olympiad","student","1jYfwbUC"
"student78","[email]","78","Delhi Public School","5","Science olympiad","student","5qizw2DG"
"student79","[email]","79","Delhi Public School","5","Science olympiad","student","NmrUqYx2"
"student80","[email]","80","Delhi Public School","5","Science Olympiad","student","iqyEYDzH"
"student81","[email]","81","Delhi Public School","5","Science olympiad","student","DzPgd7Mf"
"student83","[email]","83","Delhi Public School","5","Science Olympiad","student","lFwpWC9y"
"student86","[email]","86","Delhi Public School","5","Science Olympiad","student","qMPArKPG"
"student90","[email]","90","Delhi Public School","5","Science olympiad","student","McflkLLM"
"student91","[email]","91","Delhi Public School","5","Science olympiad","student","XrdcVaYp"
"student93","[email]","93","Delhi Public School","5","Science Olympiad","student","h5dycpVS"
"student94","[email]","94","Delhi Public School","5","Science olympiad","student","zIj4PyVx"
"student95","[email]","95","Delhi Public School","5","Science Olympiad","student","kHeditmx"
"student96","[email]","96","Delhi Public School","5","Science Olympiad","student","Qqy31otR"
"student97","[email]","97","Delhi Public School","5","Science olympiad","student","AvKS2Z3p"
"student99","[email]","99","Delhi Public School","5","Science Olympiad","student","1gnlP5RA"