"name","email","rollNo","schoolName","class","olympiadExam","feeStatus","rawPassword"
"student1","[email]","1","Delhi Public School","5","Science olympiad",,
"student3","[email]","3","Delhi Public School","5","Science olympiad",,
"student10","[email]","10","Delhi Public School","5","Science olympiad",,
"student11","[email]","11","Delhi Public School","5","Science Olympiad",,
"student14","[email]","14","Delhi Public School","5","Science olympiad",,
"student15","[email]","15","Delhi Public School","5","Science Olympiad",,
"student17","[email]","17","Delhi Public School","5","Science Olympiad",,
"student20","[email]","20","Delhi Public School","5","Science olympiad",,
"student21","[email]","21","Delhi Public School","5","Science Olympiad",,
"student24","[email]","24","Delhi Public School","5","Science olympiad",,
"student25","[email]","25","Delhi Public School","5","Science olympiad",,
"student28","[email]","28","Delhi Public School","5","Science Olympiad",,
"student31","[email]","31","Delhi Public School","5","Science olympiad",,
"student32","[email]","32","Delhi Public School","5","Science Olympiad",,
"student33","[email]","33","Delhi Public School","5","Science Olympiad",,
"student35","[email]","35","Delhi Public School","5","Science olympiad",,
"student36","[email]","36","Delhi Public School","5","Science olympiad",,
"student39","[email]","39","Delhi Public School","5","Science Olympiad",,
"student40","[email]","40","Delhi Public School","5","Science olympiad",,
"student41","[email]","41","Delhi Public School","5","Science Olympiad",,
"student44","[email]","44","Delhi Public School","5","Science olympiad",,
"student46","[email]","46","Delhi Public School","5","Science olympiad",,
"student47","[email]","47","Delhi Public School","5","Science olympiad",,
"student48","[email]","48","Delhi Public School","5","Science olympiad",,
"student49","[email]","49","Delhi Public School","5","Science Olympiad",,
"student51","[email]","51","Delhi Public School","5","Science olympiad",,
"student52","[email]","52","Delhi Public School","5","Science olympiad",,
"student54","[email]","54","Delhi Public School","5","Science olympiad",,
"student55","[email]","55","Delhi Public School","5","Science Olympiad",,
"student57","[email]","57","Delhi Public School","5","Science Olympiad",,
"student60","[email]","60","Delhi Public School","5","Science olympiad",,
"student61","[email]","61","Delhi Public School","5","Science olympiad",,
"student62","[email]","62","Delhi Public School","5","Science olympiad",,
"student64","[email]","64","Delhi Public School","5","Science Olympiad",,
"student66","[email]","66","Delhi Public School","5","Science Olympiad",,
"student73","[email]","73","Delhi Public School","5","Science Olympiad",,
"student74","[email]","74","Delhi Public School","5","Science Olympiad",,
"student75","[email]","75","Delhi Public School","5","Science Olympiad",,
"student78","[email]","78","Delhi Public School","5","Science olympiad",,
"student79","[email]","79","Delhi Public School","5","Science olympiad",,
"student80","[email]","80","Delhi Public School","5","Science Olympiad",,
"student81","[email]","81","Delhi Public School","5","Science olympiad",,
"student83","[email]","83","Delhi Public School","5","Science Olympiad",,
"student86","[email]","86","Delhi Public School","5","Science Olympiad",,
"student90","[email]","90","Delhi Public School","5","Science olympiad",,
"student91","[email]","91","Delhi Public School","5","Science olympiad",,
"student93","[email]","93","Delhi Public School","5","Science Olympiad",,
"student94","[email]","94","Delhi Public School","5","Science olympiad",,
"student95","[email]","95","Delhi Public School","5","Science Olympiad",,
"student96","[email]","96","Delhi Public School","5","Science Olympiad",,
"student97","[email]","97","Delhi Public School","5","Science olympiad",,
"student99","[email]","99","Delhi Public School","5","Science Olympiad",,
"student2","[email]","2","Delhi public school","5","Science olympiad",,
"student4","[email]","4","Delhi public school","5","Science Olympiad",,
"student5","[email]","5","Delhi public school","5","Science olympiad",,
"student6","[email]","6","Delhi public school","5","Science Olympiad",,
"student7","[email]","7","Delhi public school","5","Science olympiad",,
"student8","[email]","8","Delhi public school","5","Science olympiad",,
"student9","[email]","9","Delhi public school","5","Science Olympiad",,
"student12","[email]","12","Delhi public school","5","Science Olympiad",,
"student13","[email]","13","Delhi public school","5","Science olympiad",,
"student16","[email]","16","Delhi public school","5","Science olympiad",,
"student18","[email]","18","Delhi public school","5","Science Olympiad",,
"student19","[email]","19","Delhi public school","5","Science Olympiad",,
"student22","[email]","22","Delhi public school","5","Science olympiad",,
"student23","[email]","23","Delhi public school","5","Science Olympiad",,
"student26","[email]","26","Delhi public school","5","Science olympiad",,
"student27","[email]","27","Delhi public school","5","Science olympiad",,
"student29","[email]","29","Delhi public school","5","Science olympiad",,
"student30","[email]","30","Delhi public school","5","Science Olympiad",,
"student34","[email]","34","Delhi public school","5","Science olympiad",,
"student37","[email]","37","Delhi public school","5","Science Olympiad",,
"student38","[email]","38","Delhi public school","5","Science Olympiad",,
"student42","[email]","42","Delhi public school","5","Science olympiad",,
"student43","[email]","43","Delhi public school","5","Science olympiad",,
"student45","[email]","45","Delhi public school","5","Science olympiad",,
"student50","[email]","50","Delhi public school","5","Science olympiad",,
"student53","[email]","53","Delhi public school","5","Science Olympiad",,
"student56","[email]","56","Delhi public school","5","Science olympiad",,
"student58","[email]","58","Delhi public school","5","Science Olympiad",,
"student59","[email]","59","Delhi public school","5","Science olympiad",,
"student63","[email]","63","Delhi public school","5","Science olympiad",,
"student65","[email]","65","Delhi public school","5","Science olympiad",,
"student67","[email]","67","Delhi public school","5","Science olympiad",,
"student68","[email]","68","Delhi public school","5","Science Olympiad",,
"student69","[email]","69","Delhi public school","5","Science olympiad",,
"student70","[email]","70","Delhi public school","5","Science olympiad",,
"student71","[email]","71","Delhi public school","5","Science Olympiad",,
"student72","[email]","72","Delhi public school","5","Science Olympiad",,
"student76","[email]","76","Delhi public school","5","Science Olympiad",,
"student77","[email]","77","Delhi public school","5","Science Olympiad",,
"student82","[email]","82","Delhi public school","5","Science Olympiad",,
"student84","[email]","84","Delhi public school","5","Science olympiad",,
"student85","[email]","85","Delhi public school","5","Science Olympiad",,
"student87","[email]","87","Delhi public school","5","Science olympiad",,
"student88","[email]","88","Delhi public school","5","Science olympiad",,
"student89","[email]","89","Delhi public school","5","Science olympiad",,
"student92","[email]","92","Delhi public school","5","Science Olympiad",,
"student98","[email]","98","Delhi public school","5","Science Olympiad",,
"student100","[email]","100","Delhi public school","5","Science olympiad",,