"name","email","rollNo","schoolName","class","olympiadExam","rawPassword"
"student99","[email]","99","Delhi Public School","5","Science Olympiad","1gnlP5RA"
"student98","[email]","98","Delhi public school","5","Science Olympiad","3BAO4wSY"
"student97","[email]","97","Delhi Public School","5","Science olympiad","AvKS2Z3p"
"student96","[email]","96","Delhi Public School","5","Science Olympiad","Qqy31otR"
"student95","[email]","95","Delhi Public School","5","Science Olympiad","kHeditmx"
"student100","[email]","100","Delhi public school","5","Science olympiad","qJQuhjMo"
"student91","[email]","91","Delhi Public School","5","Science olympiad","XrdcVaYp"
"student90","[email]","90","Delhi Public School","5","Science olympiad","McflkLLM"
"student89","[email]","89","Delhi public school","5","Science olympiad","6UFTWtAy"
"student87","[email]","87","Delhi public school","5","Science olympiad","dyoe3c0A"
"student94","[email]","94","Delhi Public School","5","Science olympiad","zIj4PyVx"
"student93","[email]","93","Delhi Public School","5","Science Olympiad","h5dycpVS"
"student88","[email]","88","Delhi public school","5","Science olympiad","rej6Ws7n"
"student92","[email]","92","Delhi public school","5","Science Olympiad","oQyU2lRO"
"student82","[email]","82","Delhi public school","5","Science Olympiad","Z0op2XfN"
"student81","[email]","81","Delhi Public School","5","Science olympiad","DzPgd7Mf"
"student80","[email]","80","Delhi Public School","5","Science Olympiad","iqyEYDzH"
"student79","[email]","79","Delhi Public School","5","Science olympiad","NmrUqYx2"
"student86","[email]","86","Delhi Public School","5","Science Olympiad","qMPArKPG"
"student85","[email]","85","Delhi public school","5","Science Olympiad","itEnccwl"
"student84","[email]","84","Delhi public school","5","Science olympiad","Sf4hhbVd"
"student83","[email]","83","Delhi Public School","5","Science Olympiad","lFwpWC9y"
"student76","[email]","76","Delhi public school","5","Science Olympiad","CPmNbDbQ"
"student78","[email]","78","Delhi Public School","5","Science olympiad","5qizw2DG"
"student77","[email]","77","Delhi public school","5","Science Olympiad","Ohn4RtK2"
"student75","[email]","75","Delhi Public School","5","Science Olympiad","1jYfwbUC"
"student74","[email]","74","Delhi Public School","5","Science Olympiad","8u8IbUKU"
"student73","[email]","73","Delhi Public School","5","Science Olympiad","BPO7eJd3"
"student72","[email]","72","Delhi public school","5","Science Olympiad","XBNPijtO"
"student71","[email]","71","Delhi public school","5","Science Olympiad","PUVFUmFR"
"student70","[email]","70","Delhi public school","5","Science olympiad","Po5Ba1AG"
"student69","[email]","69","Delhi public school","5","Science olympiad","ce1sj7Nt"
"student68","[email]","68","Delhi public school","5","Science Olympiad","MjIeF0jH"
"student67","[email]","67","Delhi public school","5","Science olympiad","CgC6St2l"
"student63","[email]","63","Delhi public school","5","Science olympiad","JuRUT1p0"
"student66","[email]","66","Delhi Public School","5","Science Olympiad","MCJuNPQY"
"student65","[email]","65","Delhi public school","5","Science olympiad","8UpyEhW9"
"student64","[email]","64","Delhi Public School","5","Science Olympiad","0xWUS7KZ"
"student62","[email]","62","Delhi Public School","5","Science olympiad","WFRTXwxO"
"student61","[email]","61","Delhi Public School","5","Science olympiad","TC3omUDI"
"student58","[email]","58","Delhi public school","5","Science Olympiad","jXcMUs5O"
"student57","[email]","57","Delhi Public School","5","Science Olympiad","r2boAyYS"
"student56","[email]","56","Delhi public school","5","Science olympiad","aIKxQWNd"
"student59","[email]","59","Delhi public school","5","Science olympiad","M4AKHlbs"
"student60","[email]","60","Delhi Public School","5","Science olympiad","b7ONljsr"
"student52","[email]","52","Delhi Public School","5","Science olympiad","nXh6oIKi"
"student53","[email]","53","Delhi public school","5","Science Olympiad","TDyivzP1"
"student54","[email]","54","Delhi Public School","5","Science olympiad","cf4GuxMy"
"student55","[email]","55","Delhi Public School","5","Science Olympiad","fcjfOmgX"
"student50","[email]","50","Delhi public school","5","Science olympiad","25GZnaR5"
"student51","[email]","51","Delhi Public School","5","Science olympiad","FrjTTbai"
"student47","[email]","47","Delhi Public School","5","Science olympiad","jUM7y0By"
"student49","[email]","49","Delhi Public School","5","Science Olympiad","qn98Inrs"
"student48","[email]","48","Delhi Public School","5","Science olympiad","sCiqvU8T"
"student46","[email]","46","Delhi Public School","5","Science olympiad","lOo3vdpe"
"student45","[email]","45","Delhi public school","5","Science olympiad","Bhpyz3Ru"
"student44","[email]","44","Delhi Public School","5","Science olympiad","rX04TAtf"
"student42","[email]","42","Delhi public school","5","Science olympiad","tSfWhJE2"
"student43","[email]","43","Delhi public school","5","Science olympiad","fMhzEyDq"
"student39","[email]","39","Delhi Public School","5","Science Olympiad","UBjhfxGi"
"student41","[email]","41","Delhi Public School","5","Science Olympiad","C2zEqsdz"
"student40","[email]","40","Delhi Public School","5","Science olympiad","0mEb9yuf"
"student38","[email]","38","Delhi public school","5","Science Olympiad","EwUYpVhk"
"student36","[email]","36","Delhi Public School","5","Science olympiad","621lruJt"
"student35","[email]","35","Delhi Public School","5","Science olympiad","ARLF36MP"
"student34","[email]","34","Delhi public school","5","Science olympiad","58dwZdrc"
"student33","[email]","33","Delhi Public School","5","Science Olympiad","IesXHKJO"
"student37","[email]","37","Delhi public school","5","Science Olympiad","FRE7wKn2"
"student32","[email]","32","Delhi Public School","5","Science Olympiad","JxLaGUP5"
"student31","[email]","31","Delhi Public School","5","Science olympiad","QPFDragL"
"student30","[email]","30","Delhi public school","5","Science Olympiad","kjWRam47"
"student29","[email]","29","Delhi public school","5","Science olympiad","A84BB4DY"
"student25","[email]","25","Delhi Public School","5","Science olympiad","do9TJIU9"
"student28","[email]","28","Delhi Public School","5","Science Olympiad","f02Rdujm"
"student27","[email]","27","Delhi public school","5","Science olympiad","SFRHfvsu"
"student26","[email]","26","Delhi public school","5","Science olympiad","shglB6WJ"
"student24","[email]","24","Delhi Public School","5","Science olympiad","ssPgazZ2"
"student23","[email]","23","Delhi public school","5","Science Olympiad","OMY2GPlE"
"student22","[email]","22","Delhi public school","5","Science olympiad","UCGInzJ2"
"student21","[email]","21","Delhi Public School","5","Science Olympiad","H4x8k4o2"
"student20","[email]","20","Delhi Public School","5","Science olympiad","RRigWZq5"
"student19","[email]","19","Delhi public school","5","Science Olympiad","X1kP7E5e"
"student18","[email]","18","Delhi public school","5","Science Olympiad","G8y94Nj4"
"student17","[email]","17","Delhi Public School","5","Science Olympiad","4Kw7VDWy"
"student16","[email]","16","Delhi public school","5","Science olympiad","z5dsQVgl"
"student15","[email]","15","Delhi Public School","5","Science Olympiad","ujtkVDCv"
"student14","[email]","14","Delhi Public School","5","Science olympiad","baPKmW36"
"student13","[email]","13","Delhi public school","5","Science olympiad","CkzI8jQk"
"student12","[email]","12","Delhi public school","5","Science Olympiad","Xjej3ypn"
"student11","[email]","11","Delhi Public School","5","Science Olympiad","GqvXCzEY"
"student10","[email]","10","Delhi Public School","5","Science olympiad","BwygXLKJ"
"student9","[email]","9","Delhi public school","5","Science Olympiad","w9bbuAiP"
"student8","[email]","8","Delhi public school","5","Science olympiad","eHHyVSBm"
"student7","[email]","7","Delhi public school","5","Science olympiad","OgrmqOAM"
"student2","[email]","2","Delhi public school","5","Science olympiad","5mzjAtqy"
"student3","[email]","3","Delhi Public School","5","Science olympiad","Zrhp5SqU"
"student4","[email]","4","Delhi public school","5","Science Olympiad","VUlqjwKf"
"student6","[email]","6","Delhi public school","5","Science Olympiad","ch7GWiBs"
"student5","[email]","5","Delhi public school","5","Science olympiad","bHvTkTL6"
"student1","[email]","1","Delhi Public School","5","Science olympiad","3oSylbIr"