"name","email","rollNo","schoolName","class","olympiadExam","feeStatus","createdAt"
"student1","[email]","1","Delhi Public School","5","International Mathematics Olympiad",,"2025-05-27T17:45:04.945Z"
"student2","[email]","2","Delhi Public School","5","International Mathematics Olympiad",,"2025-05-27T17:45:05.318Z"
"student3","[email]","3","Delhi Public School","5","International Mathematics Olympiad",,"2025-05-27T17:45:05.634Z"
"student4","[email]","4","Delhi Public School","5","International Mathematics Olympiad",,"2025-05-27T17:45:05.949Z"
"student5","[email]","5","Delhi Public School","5","International Mathematics Olympiad",,"2025-05-27T17:45:06.257Z"
"student6","[email]","6","Delhi Public School","5","International Mathematics Olympiad",,"2025-05-27T17:45:06.557Z"
"student7","[email]","7","Delhi Public School","5","International Mathematics Olympiad",,"2025-05-27T17:45:06.856Z"
"student8","[email]","8","Delhi Public School","5","International Mathematics Olympiad",,"2025-05-27T17:45:07.164Z"
"student9","[email]","9","Delhi Public School","5","International Mathematics Olympiad",,"2025-05-27T17:45:07.477Z"
"student10","[email]","10","Delhi Public School","5","International Mathematics Olympiad",,"2025-05-27T17:45:07.779Z"